,gene1,gene2,cost,psi
282,G2SO25,G2SO26,0.37838301570697813,0.06346651825433926
251,G2SO23,G2SO24,0.4502599802051195,3.173325912716963
6,G1SO0,G1SO7,0.4762214725745271,6.219718788925247
22,G1SO1,G1SO4,0.7241691471555949,3.236792430971302
66,G1SO3,G1WO14,0.830927149803706,3.236792430971302
16,G1SO0,G1WO17,0.8733274031206193,6.219718788925247
125,G1SO7,G1WO19,1.013256892087274,3.236792430971302
91,G1SO5,G1WO10,1.06221625335293,0.06346651825433926
18,G1SO0,G1WO19,1.0678375732625605,3.236792430971302
123,G1SO7,G1WO17,1.0999650301843822,6.219718788925247
75,G1SO4,G1SO8,1.177271716341805,0.12693303650867852
205,G2SO20,G2WO30,1.196015292042186,3.236792430971302
117,G1SO7,G1WO11,1.2076621516703714,0.12693303650867852
163,G1WO11,G1WO17,1.2121639346890118,0.12693303650867852
234,G2SO22,G2SO23,1.2387278739587704,3.3002589492256416
171,G1WO12,G1WO18,1.2694016375774164,3.236792430971302
294,G2SO25,G2WO38,1.2814256576745764,3.236792430971302
82,G1SO4,G1WO15,1.2818101921552876,3.236792430971302
307,G2SO26,G2WO38,1.3186743696056484,3.236792430971302
133,G1SO8,G1WO15,1.3309307948316182,3.236792430971302
10,G1SO0,G1WO11,1.3346763024678796,0.12693303650867852
90,G1SO5,G1SO9,1.417427916937905,3.3637254674799806
192,G1WO17,G1WO19,1.4307247165786108,3.236792430971302
235,G2SO22,G2SO24,1.4450600987692188,0.25386607301735703
376,G2WO34,G2WO37,1.506505638356802,3.236792430971302
300,G2SO26,G2WO31,1.543340481532288,3.236792430971302
287,G2SO25,G2WO31,1.6287528121716255,3.236792430971302
165,G1WO11,G1WO19,1.649532057343983,2.982926357953945
382,G2WO35,G2WO39,1.7478523182091346,0.12693303650867852
274,G2SO24,G2WO32,1.7718717813927511,3.3002589492256416
240,G2SO22,G2SO29,1.7982416073036136,2.9194598396996057
102,G1SO6,G1SO8,1.81476817140323,0.25386607301735703
208,G2SO20,G2WO33,1.8298110241688268,6.092785752416569
139,G1SO9,G1WO10,1.8384745154697337,3.3002589492256416
33,G1SO1,G1WO15,1.849130827901137,0.12693303650867852
0,G1SO0,G1SO1,1.8726921439432664,6.029319234162229
359,G2WO31,G2WO38,1.8989245330300963,0.12693303650867852
26,G1SO1,G1SO8,1.9065947701883639,3.3637254674799806
231,G2SO21,G2WO37,1.9834507622589859,0.1903995547630178
310,G2SO27,G2SO29,2.0282520544144456,2.8559933214452666
259,G2SO23,G2WO32,2.033948383401306,0.1903995547630178
345,G2WO30,G2WO33,2.045455020222347,3.3002589492256416
209,G2SO20,G2WO34,2.073177019131149,3.3002589492256416
233,G2SO21,G2WO39,2.14856989980085,0.1903995547630178
229,G2SO21,G2WO35,2.1497102042774205,6.092785752416569
212,G2SO20,G2WO37,2.252734691354895,0.1903995547630178
364,G2WO32,G2WO36,2.2851008427301527,0.12693303650867852
25,G1SO1,G1SO7,2.3396820506761444,6.029319234162229
65,G1SO3,G1WO13,2.505089644708902,3.3637254674799806
228,G2SO21,G2WO34,2.507237663315427,3.3637254674799806
270,G2SO24,G2SO28,2.5307194945976406,5.902386197653551
324,G2SO28,G2WO32,2.589318736270824,3.3637254674799806
3,G1SO0,G1SO4,2.607954106507417,3.42719198573432
141,G1SO9,G1WO12,2.663813700344325,6.029319234162229
278,G2SO24,G2WO36,2.7122192276772434,3.3002589492256416
74,G1SO4,G1SO7,2.7304708119020846,3.42719198573432
97,G1SO5,G1WO16,2.750439973733186,0.25386607301735703
284,G2SO25,G2SO28,2.7842995527740095,0.4442656277803748
196,G2SO20,G2SO21,2.796999004588212,5.902386197653551
42,G1SO2,G1SO6,2.8258021565687717,2.729060284936588
49,G1SO2,G1WO13,2.9154518678224832,2.9194598396996057
346,G2WO30,G2WO34,2.9283073255816685,0.1903995547630178
328,G2SO28,G2WO36,2.969369451028538,3.3637254674799806
73,G1SO4,G1SO6,2.982076770835662,5.902386197653551
263,G2SO23,G2WO36,3.055533751700706,0.1903995547630178
24,G1SO1,G1SO6,3.1136566081932333,3.6175915404973376
256,G2SO23,G2SO29,3.141349911417163,0.4442656277803748
349,G2WO30,G2WO37,3.1743168074134376,2.9194598396996057
147,G1SO9,G1WO18,3.2505618492471355,2.8559933214452666
255,G2SO23,G2SO28,3.255211255852312,3.5541250222429985
297,G2SO26,G2SO28,3.262017932707345,0.4442656277803748
173,G1WO13,G1WO14,3.3150877113304853,6.029319234162229
202,G2SO20,G2SO27,3.3928775262232858,5.711986642890533
